,level_0,index,name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent
235,245,1188,Kalamazoo College,Michigan,MI,Private,4 Year,9756.0,48516,58272,48516,58272,51600,94500,52.0,31
236,246,1191,Kansas City Art Institute,Missouri,MO,Private,4 Year,10400.0,38400,48800,38400,48800,42500,77700,37.0,0
237,247,1193,Kansas State University,Kansas,KS,Public,4 Year,9680.0,10263,19943,25767,35447,52500,97200,51.0,18
238,248,1194,Kansas Wesleyan University,Kansas,KS,Private,4 Year,9500.0,29500,39000,29500,39000,44700,79400,61.0,10
239,249,1196,Kean University,New Jersey,NJ,Public,4 Year,14470.0,12348,26818,19383,33853,48200,90000,51.0,10
240,250,1197,Keene State College,New Hampshire,NH,Public,4 Year,11026.0,14212,25238,23176,34202,48900,83600,49.0,8
241,251,1202,Kennesaw State University,Georgia,GA,Public,4 Year,11467.0,7432,18899,21158,32625,52500,94600,46.0,22
242,252,1211,Kentucky Christian University,Kentucky,KY,Private,4 Year,8270.0,19820,28090,19820,28090,39600,70300,68.0,3
243,253,1213,Kentucky State University,Kentucky,KY,Public,4 Year,6690.0,8090,14780,19390,26080,40700,73100,57.0,13
244,254,1214,Kentucky Wesleyan College,Kentucky,KY,Private,4 Year,9764.0,26440,36204,26440,36204,42100,76800,65.0,14
245,255,1215,Kenyon College,Ohio,OH,Private,4 Year,12510.0,55930,68440,55930,68440,55000,103800,50.0,17
246,256,1216,Kettering College,Ohio,OH,Private,4 Year,4100.0,16200,20300,16200,20300,54300,95800,,0
247,257,1217,Kettering University,Michigan,MI,Private,4 Year,8240.0,43490,51730,43490,51730,69900,125000,44.0,74
248,258,1228,Knox College,Illinois,IL,Private,4 Year,9870.0,46554,56424,46554,56424,50600,95400,45.0,24
249,259,1232,La Salle University,Pennsylvania,PA,Private,4 Year,15080.0,30560,45640,30560,45640,55800,104800,40.0,5
250,260,1238,Lafayette College,Pennsylvania,PA,Private,4 Year,15640.0,52880,68520,52880,68520,66500,122500,37.0,47
251,261,1243,Lake Forest College,Illinois,IL,Private,4 Year,10390.0,47064,57454,47064,57454,55400,102600,46.0,21
252,262,1248,Lake Superior State University,Michigan,MI,Public,4 Year,9882.0,12090,21972,12090,21972,45900,83500,48.0,14
253,263,1256,Lakeview College of Nursing,Illinois,IL,Private,4 Year,,16320,16320,16320,16320,55000,94100,83.0,0
254,264,1261,Lamar University,Texas,TX,Public,4 Year,8920.0,10192,19112,22642,31562,53300,101200,57.0,16
255,265,1263,Lander University,South Carolina,SC,Public,4 Year,9100.0,11700,20800,21300,30400,42600,77100,54.0,9
256,266,1269,Langston University,Oklahoma,OK,Public,4 Year,9476.0,5950,15426,13300,22776,46500,81500,66.0,8
257,267,1276,Lawrence Technological University,Michigan,MI,Private,4 Year,9950.0,33570,43520,33570,43520,57900,108400,49.0,60
258,268,1277,Lawrence University,Wisconsin,WI,Private,4 Year,10341.0,47475,57816,47475,57816,51500,98800,58.0,25
259,269,1287,Lehigh University,Pennsylvania,PA,Private,4 Year,13600.0,52930,66530,52930,66530,69500,134100,45.0,52
260,270,1290,Lenoir-Rhyne University,North Carolina,NC,Private,4 Year,12510.0,36400,48910,36400,48910,46400,86300,54.0,7
261,271,1292,LeTourneau University,Texas,TX,Private,4 Year,9970.0,30210,40180,30210,40180,56600,98900,53.0,21
262,272,1293,Lewis & Clark College,Oregon,OR,Private,4 Year,12490.0,50934,63424,50934,63424,50000,93200,51.0,12
263,273,1295,Lewis University,Illinois,IL,Private,4 Year,10578.0,32450,43028,32450,43028,49700,89800,53.0,14
264,274,1296,Lewis-Clark State College,Idaho,ID,Public,4 Year,7580.0,6618,14198,19236,26816,44900,77600,60.0,5
265,276,1309,Lindenwood University,Missouri,MO,Private,4 Year,9000.0,17600,26600,17600,26600,45100,78500,48.0,9
266,277,1310,Lindsey Wilson College,Kentucky,KY,Private,4 Year,9385.0,24850,34235,24850,34235,35300,64100,52.0,2
267,278,1313,Lipscomb University,Tennessee,TN,Private,4 Year,12652.0,32144,44796,32144,44796,49000,84800,59.0,12
268,279,1325,Longwood University,Virginia,VA,Public,4 Year,11746.0,13340,25086,29300,41046,47300,83300,54.0,9
269,280,1327,Loras College,Iowa,IA,Private,4 Year,8275.0,34184,42459,34184,42459,48000,90100,56.0,14
270,281,1339,Louisiana College,Louisiana,LA,Private,4 Year,5618.0,17000,22618,17000,22618,44800,79800,58.0,4
271,282,1345,Louisiana Tech University,Louisiana,LA,Public,4 Year,6495.0,9645,16140,18558,25053,53100,100700,57.0,24
272,283,1348,Loyola Marymount University,California,CA,Private,4 Year,14490.0,48522,63012,48522,63012,58500,113300,39.0,9
273,284,1349,Loyola University Chicago,Illinois,IL,Private,4 Year,14480.0,44048,58528,44048,58528,53400,96000,45.0,15
274,285,1350,Loyola University Maryland,Maryland,MD,Private,4 Year,14430.0,49085,63515,49085,63515,59900,111200,40.0,8
275,286,1351,Loyola University New Orleans,Louisiana,LA,Private,4 Year,13380.0,39692,53072,39692,53072,47900,88600,47.0,4
276,287,1355,Luther College,Iowa,IA,Private,4 Year,9460.0,42290,51750,42290,51750,48200,85900,49.0,21
277,289,1360,Lynn University,Florida,FL,Private,4 Year,12170.0,38210,50380,38210,50380,46100,85000,45.0,2
278,290,1361,Lyon College,Arkansas,AR,Private,4 Year,9130.0,28790,37920,28790,37920,41200,74300,53.0,33
279,291,1362,Macalester College,Minnesota,MN,Private,4 Year,12156.0,54344,66500,54344,66500,53600,100400,51.0,31
280,294,1373,Maine Maritime Academy,Maine,ME,Public,4 Year,10310.0,13478,23788,27098,37408,67000,121800,65.0,48
281,295,1377,Manchester University,Indiana,IN,Private,4 Year,9580.0,32758,42338,32758,42338,46900,84700,56.0,10
282,296,1379,Manhattan Christian College,Kansas,KS,Private,4 Year,9092.0,15850,24942,15850,24942,39400,72200,,0
283,297,1380,Manhattan College,New York,NY,Private,4 Year,16200.0,43480,59680,43480,59680,64000,125700,46.0,40
284,298,1390,Marietta College,Ohio,OH,Private,4 Year,11320.0,36040,47360,36040,47360,51200,94300,57.0,45
285,299,1395,Marquette University,Wisconsin,WI,Private,4 Year,12720.0,41870,54590,41870,54590,57800,105900,52.0,25
286,300,1397,Marshall University,West Virginia,WV,Public,4 Year,10450.0,8128,18578,18614,29064,45000,79700,50.0,12
287,301,1405,Maryland Institute College of Art,Maryland,MD,Private,4 Year,13280.0,48630,61910,48630,61910,49000,84500,40.0,0
288,303,1409,Marymount University,Virginia,VA,Private,4 Year,13190.0,31466,44656,31466,44656,52300,93100,44.0,15
289,304,1410,Maryville College,Tennessee,TN,Private,4 Year,11424.0,34880,46304,34880,46304,42800,75300,68.0,16
290,305,1411,Maryville University of Saint Louis,Missouri,MO,Private,4 Year,10088.0,28470,38558,28470,38558,46800,80100,53.0,2
291,306,1416,Massachusetts Institute of Technology,Massachusetts,MA,Private,4 Year,15510.0,51832,67342,51832,67342,86300,155200,52.0,69
292,307,1417,Massachusetts Maritime Academy,Massachusetts,MA,Public,4 Year,12675.0,9724,22399,26102,38777,67900,117500,53.0,47
293,308,1421,Mayville State University,North Dakota,ND,Public,4 Year,7840.0,6666,14506,9399,17239,43700,81300,44.0,10
294,309,1422,McDaniel College,Maryland,MD,Private,4 Year,11430.0,43260,54690,43260,54690,51100,94600,54.0,6
295,310,1429,McNeese State University,Louisiana,LA,Public,4 Year,8704.0,7859,16563,18934,27638,50200,88200,57.0,13
296,311,1430,McPherson College,Kansas,KS,Private,4 Year,8788.0,28951,37739,28951,37739,44500,80900,59.0,9
297,312,1431,MCPHS University,Massachusetts,MA,Private,4 Year,16400.0,32705,49105,32705,49105,65900,121800,71.0,2
298,313,1434,Medical University of South Carolina,South Carolina,SC,Public,4 Year,,26826,26826,26826,26826,54800,92700,88.0,6
299,314,1437,Menlo College,California,CA,Private,4 Year,14225.0,42800,57025,42800,57025,61900,112400,59.0,0
300,315,1440,Mercer University,Georgia,GA,Private,4 Year,11616.0,36894,48510,36894,48510,48500,85100,62.0,14
301,316,1447,Merrimack College,Massachusetts,MA,Private,4 Year,15845.0,41760,57605,41760,57605,56000,102500,50.0,13
302,317,1454,Methodist College,Illinois,IL,Private,4 Year,7440.0,20800,28240,20800,28240,51400,90500,,0
303,318,1455,Methodist University,North Carolina,NC,Private,4 Year,12890.0,33846,46736,33846,46736,45800,80500,58.0,9
304,319,1459,Metropolitan State University,Minnesota,MN,Public,4 Year,,7879,7879,14980,14980,50200,85900,53.0,11
305,320,1460,Metropolitan State University of Denver,Colorado,CO,Public,4 Year,,7665,7665,20847,20847,49400,87200,51.0,11
306,321,1466,Michigan State University,Michigan,MI,Public,4 Year,10322.0,14460,24782,39765,50087,55300,100800,46.0,20
307,322,1467,Michigan Technological University,Michigan,MI,Public,4 Year,10756.0,15646,26402,33726,44482,65000,116300,47.0,81
308,323,1469,Mid-America Christian University,Oklahoma,OK,Private,4 Year,8036.0,18334,26370,18334,26370,40700,74100,71.0,0
309,324,1474,MidAmerica Nazarene University,Kansas,KS,Private,4 Year,8708.0,30736,39444,30736,39444,46200,78500,60.0,1
310,325,1475,Middle Georgia State University,Georgia,GA,Public,4 Year,9080.0,4608,13688,13568,22648,44000,79800,57.0,11
311,326,1476,Middle Tennessee State University,Tennessee,TN,Public,4 Year,9436.0,9206,18642,28364,37800,46500,81100,52.0,9
312,327,1477,Middlebury College,Vermont,VT,Private,4 Year,15530.0,54450,69980,54450,69980,60400,109800,54.0,19
313,328,1482,Midland University,Nebraska,NE,Private,4 Year,8776.0,32558,41334,32558,41334,43800,78100,60.0,7
314,329,1485,Midway University,Kentucky,KY,Private,4 Year,8480.0,24650,33130,24650,33130,39200,70300,53.0,3
315,330,1490,Miles College,Alabama,AL,Private,4 Year,7042.0,11604,18646,11604,18646,34800,65100,64.0,19
316,332,1496,Millsaps College,Mississippi,MS,Private,4 Year,13730.0,39910,53640,39910,53640,49300,88700,56.0,24
317,333,1499,Milwaukee School of Engineering,Wisconsin,WI,Private,4 Year,10389.0,40749,51138,40749,51138,65700,117600,50.0,69
318,334,1501,Minneapolis College of Art and Design,Minnesota,MN,Private,4 Year,5610.0,39210,44820,39210,44820,47400,84700,39.0,0
319,335,1508,Minot State University,North Dakota,ND,Public,4 Year,6610.0,7064,13674,7064,13674,44500,74100,55.0,7
320,336,1513,Mississippi College,Mississippi,MS,Private,4 Year,10300.0,18026,28326,18026,28326,45200,79500,57.0,20
321,337,1516,Mississippi State University,Mississippi,MS,Public,4 Year,10090.0,8760,18850,23360,33450,51100,94100,57.0,27
322,338,1517,Mississippi University for Women,Mississippi,MS,Public,4 Year,7424.0,7040,14464,7040,14464,39500,69500,63.0,2
323,339,1518,Mississippi Valley State University,Mississippi,MS,Public,4 Year,8043.0,6570,14613,6570,14613,32500,61900,70.0,11
324,340,1523,Missouri University of Science and Technology,Missouri,MO,Public,4 Year,10274.0,10169,20443,28499,38773,67300,122600,50.0,80
325,341,1525,Missouri Western State University,Missouri,MO,Public,4 Year,,6466,6466,14137,14137,43400,77700,53.0,14
326,342,1535,Monmouth University,New Jersey,NJ,Private,4 Year,13981.0,38138,52119,38138,52119,52200,93200,44.0,13
327,343,1540,Montana State University,Montana,MT,Public,4 Year,10100.0,7421,17521,24849,34949,53700,96200,54.0,31
328,345,1545,Montclair State University,New Jersey,NJ,Public,4 Year,15564.0,12790,28354,20578,36142,50800,95400,42.0,9
329,346,1558,Morehead State University,Kentucky,KY,Public,4 Year,9960.0,9170,19130,13646,23606,41300,74900,56.0,9
330,347,1559,Morehouse College,Georgia,GA,Private,4 Year,13438.0,27574,41012,27574,41012,55700,98700,58.0,26
331,349,1570,Mount Carmel College of Nursing,Ohio,OH,Private,4 Year,5000.0,13907,18907,13907,18907,56600,99700,78.0,0
332,351,1575,Mount Mercy University,Iowa,IA,Private,4 Year,9534.0,31798,41332,31798,41332,47200,79000,51.0,4
333,352,1581,Mount St. Mary's University,Maryland,MD,Private,4 Year,13075.0,41350,54425,41350,54425,50200,94100,50.0,11
334,353,1589,Muhlenberg College,Pennsylvania,PA,Private,4 Year,11765.0,52595,64360,52595,64360,53400,101900,43.0,20
335,354,1590,Multnomah University,Oregon,OR,Private,4 Year,8870.0,25900,34770,25900,34770,40500,76400,82.0,0
336,355,1592,Murray State University,Kentucky,KY,Public,4 Year,9190.0,9084,18274,24540,33730,44800,79900,56.0,9
337,356,1611,Nazarene Bible College,Colorado,CO,Private,4 Year,,14700,14700,14700,14700,33600,60100,,0
338,357,1617,Nebraska Wesleyan University,Nebraska,NE,Private,4 Year,9622.0,34202,43824,34202,43824,45700,80500,60.0,8
339,358,1624,New College of Florida,Florida,FL,Public,4 Year,9264.0,6919,16183,29944,39208,47300,86500,40.0,4
340,359,1625,New England College,New Hampshire,NH,Private,4 Year,14222.0,37914,52136,37914,52136,45700,86400,43.0,24
341,360,1628,New England Institute of Technology,Rhode Island,RI,Private,4 Year,13065.0,29940,43005,29940,43005,51700,93200,44.0,14
342,361,1631,New Jersey City University,New Jersey,NJ,Public,4 Year,12738.0,12051,24789,21573,34311,48700,87600,55.0,9
343,362,1632,New Jersey Institute of Technology,New Jersey,NJ,Public,4 Year,13600.0,17338,30938,32750,46350,64600,121300,51.0,75
344,363,1633,New Mexico Highlands University,New Mexico,NM,Public,4 Year,7872.0,6150,14022,10302,18174,40400,73800,63.0,4
345,364,1634,New Mexico Institute of Mining and Technology,New Mexico,NM,Public,4 Year,8510.0,7770,16280,22268,30778,64700,120400,61.0,91
346,365,1641,New Orleans Baptist Theological Seminary,Louisiana,LA,Private,4 Year,2625.0,7775,10400,7775,10400,33900,61500,,0
347,366,1647,New York University,New York,NY,Private,4 Year,18156.0,51828,69984,51828,69984,63100,117700,42.0,18
348,367,1648,Newberry College,South Carolina,SC,Private,4 Year,10666.0,26424,37090,26424,37090,41200,74700,54.0,14
349,368,1650,Newman University,Kansas,KS,Private,4 Year,8326.0,30724,39050,30724,39050,48000,88500,66.0,11
350,369,1654,Nicholls State University,Louisiana,LA,Public,4 Year,9938.0,7982,17920,9075,19013,44500,84300,53.0,5
351,370,1664,North Carolina Wesleyan College,North Carolina,NC,Private,4 Year,10800.0,31000,41800,31000,41800,45300,78800,62.0,8
352,371,1665,North Central College,Illinois,IL,Private,4 Year,11019.0,38880,49899,38880,49899,50400,92900,45.0,9
353,372,1698,Northeastern State University,Oklahoma,OK,Public,4 Year,7638.0,6650,14288,14720,22358,44500,77600,58.0,7
354,373,1700,Northeastern University,Massachusetts,MA,Private,4 Year,16880.0,51387,68267,51387,68267,62500,109700,46.0,40
355,374,1701,Northern Arizona University,Arizona,AZ,Public,4 Year,10282.0,11564,21846,25828,36110,49600,90000,56.0,12
356,375,1703,Northern Illinois University,Illinois,IL,Public,4 Year,10880.0,12262,23142,12262,23142,53000,95500,47.0,20
357,376,1704,Northern Kentucky University,Kentucky,KY,Public,4 Year,10022.0,10032,20054,19680,29702,49000,87400,46.0,12
358,377,1709,Northern State University,South Dakota,SD,Public,4 Year,8029.0,8498,16527,11471,19500,42300,77700,56.0,7
359,379,1725,Northwest Missouri State University,Missouri,MO,Public,4 Year,10016.0,9805,19821,16457,26473,46900,85100,50.0,26
360,380,1726,Northwest Nazarene University,Idaho,ID,Private,4 Year,7400.0,29300,36700,29300,36700,46200,80600,68.0,7
361,381,1730,Northwest University,Washington,WA,Private,4 Year,8630.0,31540,40170,31540,40170,50900,89000,51.0,3
362,382,1733,Northwestern College,Iowa,IA,Private,4 Year,9200.0,31100,40300,31100,40300,44800,82400,42.0,11
363,382,1733,Northwestern College,Iowa,IA,Private,4 Year,9200.0,31100,40300,31100,40300,44800,82400,42.0,11
364,383,1734,Northwestern College,Illinois,IL,For Profit,2 Year,12402.0,18485,30887,18485,30887,44800,82400,42.0,11
365,383,1734,Northwestern College,Illinois,IL,For Profit,2 Year,12402.0,18485,30887,18485,30887,44800,82400,42.0,11
366,384,1738,Northwestern Oklahoma State University,Oklahoma,OK,Public,4 Year,4780.0,7036,11816,14153,18933,42200,76800,55.0,11
367,385,1741,Northwestern University,Illinois,IL,Private,4 Year,16626.0,54567,71193,54567,71193,63400,115400,46.0,20
368,386,1744,Norwich University,Vermont,VT,Private,4 Year,13840.0,40016,53856,40016,53856,57000,99100,51.0,20
369,387,1748,Notre Dame of Maryland University,Maryland,MD,Private,4 Year,11850.0,36900,48750,36900,48750,48300,86400,58.0,3
370,388,1749,Nova Southeastern University,Florida,FL,Private,4 Year,13250.0,30900,44150,30900,44150,50200,89800,60.0,9
371,389,1757,Oakland University,Michigan,MI,Public,4 Year,10100.0,12606,22706,24230,34330,51300,93300,49.0,19
372,390,1759,Oakwood University,Alabama,AL,Private,4 Year,9312.0,16720,26032,16720,26032,43500,78800,71.0,16
373,391,1760,Oberlin College,Ohio,OH,Private,4 Year,16338.0,55054,71392,55054,71392,53100,96800,47.0,21
374,392,1765,Oglethorpe University,Georgia,GA,Private,4 Year,13200.0,38100,51300,38100,51300,52400,91400,50.0,12
375,393,1768,Ohio Northern University,Ohio,OH,Private,4 Year,11650.0,32260,43910,32260,43910,54400,103900,49.0,22
376,394,1782,Ohio Valley University,West Virginia,WV,Private,4 Year,7980.0,21900,29880,21900,29880,38800,71100,81.0,1
377,395,1783,Ohio Wesleyan University,Ohio,OH,Private,4 Year,12430.0,45760,58190,45760,58190,51300,99200,46.0,21
378,396,1786,Oklahoma Baptist University,Oklahoma,OK,Private,4 Year,7350.0,28258,35608,28258,35608,43900,76600,62.0,8
379,397,1787,Oklahoma Christian University,Oklahoma,OK,Private,4 Year,8190.0,22760,30950,22760,30950,49700,87900,57.0,41
380,398,1789,Oklahoma City University,Oklahoma,OK,Private,4 Year,8896.0,31026,39922,31026,39922,47700,87900,58.0,9
381,399,1790,Oklahoma Panhandle State University,Oklahoma,OK,Public,4 Year,4695.0,8194,12889,9133,13828,42300,74400,54.0,10
382,400,1794,Oklahoma Wesleyan University,Oklahoma,OK,Private,4 Year,8644.0,26956,35600,26956,35600,43300,78700,58.0,1
383,401,1795,Old Dominion University,Virginia,VA,Public,4 Year,11620.0,10872,22492,29772,41392,50200,89900,52.0,19
384,402,1800,Oral Roberts University,Oklahoma,OK,Private,4 Year,9450.0,27728,37178,27728,37178,45900,85100,59.0,8
385,403,1805,Oregon Health & Science University,Oregon,OR,Public,4 Year,,19176,19176,33666,33666,65400,108300,79.0,10
386,404,1806,Oregon Institute of Technology,Oregon,OR,Public,4 Year,9058.0,9987,19045,28056,37114,61200,106800,60.0,27
387,405,1807,Oregon State University,Oregon,OR,Public,4 Year,12855.0,11166,24021,30141,42996,56200,104800,53.0,34
388,406,1813,Ouachita Baptist University,Arkansas,AR,Private,4 Year,7880.0,26790,34670,26790,34670,44100,80200,58.0,18
389,407,1824,Pacific Lutheran University,Washington,WA,Private,4 Year,10790.0,42066,52856,42066,52856,54500,98100,53.0,20
390,408,1825,Pacific Northwest College of Art,Oregon,OR,Private,4 Year,12860.0,38250,51110,38250,51110,46300,85000,,0
391,409,1829,Pacific University,Oregon,OR,Private,4 Year,12528.0,44298,56826,44298,56826,50200,94000,66.0,8
392,410,1841,Park University,Missouri,MO,Private,4 Year,8200.0,12650,20850,12650,20850,48500,85000,56.0,7
393,411,1885,Peru State College,Nebraska,NE,Public,4 Year,8010.0,7452,15462,7482,15492,42600,74800,50.0,6
394,412,1886,Pfeiffer University,North Carolina,NC,Private,4 Year,11226.0,30234,41460,30234,41460,44200,78000,51.0,4
395,413,1887,Philander Smith College,Arkansas,AR,Private,4 Year,8250.0,12414,20664,12414,20664,34600,61200,,26
396,414,1905,Pittsburg State University,Kansas,KS,Public,4 Year,7778.0,7298,15076,18642,26420,47100,84900,51.0,8
397,415,1909,Plymouth State University,New Hampshire,NH,Public,4 Year,11100.0,14099,25199,22769,33869,47000,82200,50.0,6
398,416,1914,Pomona College,California,CA,Private,4 Year,16716.0,52780,69496,52780,69496,63800,117200,47.0,37
399,417,1919,Portland State University,Oregon,OR,Public,4 Year,10428.0,9105,19533,27060,37488,50800,90500,48.0,16
400,419,1926,Presbyterian College,South Carolina,SC,Private,4 Year,10480.0,38660,49140,38660,49140,48800,89900,57.0,14
401,420,1927,Prescott College,Arizona,AZ,Private,4 Year,7700.0,31485,39185,31485,39185,41200,73500,69.0,0
402,421,1930,Princeton University,New Jersey,NJ,Private,4 Year,16290.0,49330,65620,49330,65620,75200,139400,48.0,48
403,422,1931,Principia College,Illinois,IL,Private,4 Year,11610.0,29470,41080,29470,41080,52600,94900,56.0,19
404,423,1933,Providence College,Rhode Island,RI,Private,4 Year,14700.0,50390,65090,50390,65090,58900,106900,44.0,11
405,424,1937,Queens University of Charlotte,North Carolina,NC,Private,4 Year,10860.0,34684,45544,34684,45544,49400,86600,48.0,9
406,425,1941,Quinnipiac University,Connecticut,CT,Private,4 Year,14540.0,47960,62500,47960,62500,55900,97700,46.0,10
407,426,1952,Radford University,Virginia,VA,Public,4 Year,9406.0,11210,20616,22845,32251,48900,82900,53.0,10
408,427,1954,Ramapo College of New Jersey,New Jersey,NJ,Public,4 Year,12450.0,14374,26824,23715,36165,51600,95200,41.0,12
409,428,1956,Randolph College,Virginia,VA,Private,4 Year,13580.0,39585,53165,39585,53165,47000,86100,50.0,23
410,429,1966,Reed College,Oregon,OR,Private,4 Year,14210.0,56340,70550,56340,70550,56100,104900,44.0,26
411,430,1971,Regis University,Colorado,CO,Private,4 Year,11560.0,36810,48370,36810,48370,55500,94800,58.0,13
412,431,1974,Rensselaer Polytechnic Institute,New York,NY,Private,4 Year,15260.0,53880,69140,53880,69140,71300,134100,49.0,78
413,432,1979,Rhode Island College,Rhode Island,RI,Public,4 Year,11829.0,8929,20758,21692,33521,47200,83500,52.0,5
414,433,1980,Rhode Island School of Design,Rhode Island,RI,Private,4 Year,13400.0,50960,64360,50960,64360,55500,100600,39.0,0
415,434,1981,Rhodes College,Tennessee,TN,Private,4 Year,11403.0,47890,59293,47890,59293,51900,97800,46.0,25
416,435,1982,Rice University,Texas,TX,Private,4 Year,14000.0,47350,61350,47350,61350,71000,129500,50.0,45
417,436,1987,Rider University,New Jersey,NJ,Private,4 Year,14700.0,41310,56010,41310,56010,51600,99000,47.0,5
418,437,1992,Ripon College,Wisconsin,WI,Private,4 Year,8400.0,43808,52208,43808,52208,46300,89600,60.0,26
419,438,1997,Rivier University,New Hampshire,NH,Private,4 Year,12526.0,31790,44316,31790,44316,49500,85100,58.0,41
420,439,1999,Roanoke College,Virginia,VA,Private,4 Year,13690.0,44030,57720,44030,57720,48500,85100,53.0,18
421,440,2010,Rockhurst University,Missouri,MO,Private,4 Year,10200.0,37590,47790,37590,47790,54000,92500,59.0,11
422,441,2013,Rocky Mountain College,Montana,MT,Private,4 Year,8330.0,28512,36842,28512,36842,46000,82900,59.0,12
423,442,2014,Roger Williams University,Rhode Island,RI,Private,4 Year,15890.0,34522,50412,34522,50412,52900,92700,48.0,12
424,443,2015,Rogers State University,Oklahoma,OK,Public,4 Year,8616.0,6870,15486,15210,23826,41400,73800,48.0,11
425,444,2017,Rollins College,Florida,FL,Private,4 Year,14735.0,49760,64495,49760,64495,49000,87000,53.0,7
426,445,2020,Rose-Hulman Institute of Technology,Indiana,IN,Private,4 Year,14766.0,49871,64637,49871,64637,75000,135800,51.0,96
427,446,2027,Rowan University,New Jersey,NJ,Public,4 Year,12552.0,13697,26249,22339,34891,51100,91200,43.0,21
428,447,2030,Rush University,Illinois,IL,Private,4 Year,,24900,24900,24900,24900,63500,107600,88.0,6
429,448,2031,Rust College,Mississippi,MS,Private,4 Year,4300.0,9900,14200,9900,14200,34800,62400,76.0,32
430,449,2037,Sacred Heart University,Connecticut,CT,Private,4 Year,15310.0,41420,56730,41420,56730,55000,100500,46.0,15
431,450,2041,Saginaw Valley State University,Michigan,MI,Public,4 Year,10186.0,10308,20494,24215,34401,46400,82200,54.0,12
432,451,2042,Saint Anselm College,New Hampshire,NH,Private,4 Year,14500.0,41200,55700,41200,55700,56400,100300,59.0,11
433,452,2046,Saint Cloud State University,Minnesota,MN,Public,4 Year,8900.0,8912,17812,17146,26046,51600,91600,50.0,15
434,453,2049,Saint Joseph's College of Maine,Maine,ME,Private,4 Year,13680.0,35650,49330,35650,49330,46900,84300,60.0,2
435,454,2050,Saint Joseph's University,Pennsylvania,PA,Private,4 Year,14840.0,44973,59813,44973,59813,57300,105100,41.0,6
436,455,2052,Saint Louis University,Missouri,MO,Private,4 Year,12290.0,43884,56174,43884,56174,54200,95300,56.0,13
437,456,2054,Saint Martin's University,Washington,WA,Private,4 Year,11445.0,37356,48801,37356,48801,53200,91800,60.0,29
438,457,2055,Saint Mary's College,Indiana,IN,Private,4 Year,12580.0,42220,54800,42220,54800,49700,89300,54.0,15
439,458,2056,Saint Mary's College of California,California,CA,Private,4 Year,15370.0,47280,62650,47280,62650,59900,110800,51.0,5
440,459,2057,Saint Michael's College,Vermont,VT,Private,4 Year,12220.0,45375,57595,45375,57595,52900,98500,40.0,18
441,460,2058,Saint Peter's University,New Jersey,NJ,Private,4 Year,15414.0,37486,52900,37486,52900,52900,95900,35.0,14
442,461,2060,Saint Xavier University,Illinois,IL,Private,4 Year,11340.0,33880,45220,33880,45220,49400,91200,60.0,10
443,462,2065,Salisbury University,Maryland,MD,Public,4 Year,11950.0,9824,21774,19526,31476,50400,89800,51.0,12
444,463,2068,Salve Regina University,Rhode Island,RI,Private,4 Year,14500.0,40550,55050,40550,55050,53000,93900,50.0,6
445,464,2070,Samford University,Alabama,AL,Private,4 Year,10550.0,31650,42200,31650,42200,48400,90500,52.0,3
446,465,2085,San Jose State University,California,CA,Public,4 Year,16442.0,7796,24238,17300,33742,63000,114700,53.0,28
447,466,2090,Santa Clara University,California,CA,Private,4 Year,14910.0,51711,66621,51711,66621,69900,134700,44.0,29
448,467,2098,Savannah College of Art and Design,Georgia,GA,Private,4 Year,14550.0,36630,51180,36630,51180,46800,80100,34.0,3
449,468,2113,Seattle Pacific University,Washington,WA,Private,4 Year,11796.0,42939,54735,42939,54735,53600,103400,52.0,9
450,469,2114,Seattle University,Washington,WA,Private,4 Year,12288.0,44610,56898,44610,56898,60600,113700,59.0,12
451,470,2119,Seton Hall University,New Jersey,NJ,Private,4 Year,15800.0,42470,58270,42470,58270,57100,103800,45.0,8
452,471,2129,Shenandoah University,Virginia,VA,Private,4 Year,10370.0,32530,42900,32530,42900,48700,86600,57.0,7
453,472,2130,Shepherd University,West Virginia,WV,Public,4 Year,10500.0,7548,18048,18048,28548,47100,87100,48.0,12
454,473,2136,Shorter University,Georgia,GA,Private,4 Year,9400.0,22370,31770,22370,31770,45600,79900,55.0,6
455,475,2144,Simpson College,Iowa,IA,Private,4 Year,8380.0,39144,47524,39144,47524,49900,88600,47.0,17
456,476,2154,Smith College,Massachusetts,MA,Private,4 Year,17520.0,52404,69924,52404,69924,52700,98200,51.0,26
457,477,2162,South Carolina State University,South Carolina,SC,Public,4 Year,9890.0,11060,20950,21750,31640,44500,80800,71.0,16
458,478,2166,South Dakota School of Mines and Technology,South Dakota,SD,Public,4 Year,8440.0,9779,18219,14021,22461,66500,118500,58.0,92
459,479,2167,South Dakota State University,South Dakota,SD,Public,4 Year,7896.0,8764,16660,12128,20024,50500,91900,58.0,18
460,480,2182,Southeast Missouri State University,Missouri,MO,Public,4 Year,8935.0,7418,16353,13155,22090,43700,79100,52.0,9
461,481,2188,Southeastern Louisiana University,Louisiana,LA,Public,4 Year,8420.0,8165,16585,20643,29063,46700,83900,51.0,8
462,482,2189,Southeastern Oklahoma State University,Oklahoma,OK,Public,4 Year,6970.0,6750,13720,15390,22360,45000,80500,53.0,15
